-- Merging decision tree log ---
application
INJECTED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\harsh\.gradle\caches\transforms-3\513279eb56fed6f0a1361bc14c8dfbea\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\harsh\.gradle\caches\transforms-3\62f35fcfe9094f71c7c30ee38a5b7fa4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\harsh\.gradle\caches\transforms-3\f63ceb1d2a05dda24a4bbcc11b7ec4e9\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\e8d33dd24524fa167d4b738a94331ae1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\c82866298d778c10e98b46ee5520b84f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\cbed200f39a072d6a7dd7ca30ab58771\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\0f88208ec5c01e74e3879d4cbf88e20e\transformed\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\fe30e011b1a8f0851837a8f1c6940002\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\harsh\.gradle\caches\transforms-3\c279b5675cd56b5d5de90a4f32dd381e\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.10.1] C:\Users\harsh\.gradle\caches\transforms-3\eb6148af28b641a31741f9e8f46aabae\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\harsh\.gradle\caches\transforms-3\fde4b08df6acb83cbeba06ca04656db0\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\harsh\.gradle\caches\transforms-3\481993b89adb340a468ea906f3db4aa5\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\034de0d01067fc2544a594bf7f196311\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\harsh\.gradle\caches\transforms-3\6a7c233f8428614e4f8fe6fa6e0ea33a\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\ec776a4b5bcf21e47d88ae4a219b5a6e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\harsh\.gradle\caches\transforms-3\3c6ec16b2731d925dfdce2245448b810\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\harsh\.gradle\caches\transforms-3\c2eb88fff031282360f2f5c391800ccc\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\375122b82b5c68489acef9c025d6bc83\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\harsh\.gradle\caches\transforms-3\89bb2dc8ca275f1a2cb98bf77d9240bd\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\harsh\.gradle\caches\transforms-3\a871ba314ebaad91ac5e567ad4e12228\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\harsh\.gradle\caches\transforms-3\4bf8eeea3b709e8211c25450cb26cdf1\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\4718229bf2b97695b3cc962aa4311236\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\harsh\.gradle\caches\transforms-3\29dd6ba7147d99dfe20066164a8807fb\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\harsh\.gradle\caches\transforms-3\66b94b761fc53309ce8b9148142d5b4d\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\harsh\.gradle\caches\transforms-3\d1a510a9af48943cdb8db61287b346d8\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
INJECTED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:1:1-34:12
	package
		INJECTED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml
		ADDED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml
		ADDED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml
		ADDED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml
INJECTED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_analytics] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.6.3\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.6.3\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.12.1\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.12.1\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.3\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.3\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.21.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.21.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.2.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.2.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\smart_auth-1.1.1\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] C:\Users\harsh\AppData\Local\Pub\Cache\hosted\pub.dev\smart_auth-1.1.1\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\harsh\.gradle\caches\transforms-3\854c63229d4511f3b7bc9dd003f00376\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\harsh\.gradle\caches\transforms-3\854c63229d4511f3b7bc9dd003f00376\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\harsh\.gradle\caches\transforms-3\6ab559bd4d09177f1757df5536f3a234\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\harsh\.gradle\caches\transforms-3\6ab559bd4d09177f1757df5536f3a234\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\6479a9f02cb4400412feb265fc19dd5f\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\6479a9f02cb4400412feb265fc19dd5f\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\8637866972ec51a535be5d082dff454f\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\8637866972ec51a535be5d082dff454f\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\harsh\.gradle\caches\transforms-3\65e0b4408fbdda1171be9f78150c944d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\harsh\.gradle\caches\transforms-3\65e0b4408fbdda1171be9f78150c944d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\harsh\.gradle\caches\transforms-3\e8d403f7495719037ca44a9c70969fa9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\harsh\.gradle\caches\transforms-3\e8d403f7495719037ca44a9c70969fa9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\harsh\.gradle\caches\transforms-3\e9de2aa38f59a9b067d7def12e7503f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\harsh\.gradle\caches\transforms-3\e9de2aa38f59a9b067d7def12e7503f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\harsh\.gradle\caches\transforms-3\02d14f6389048569bf0da9d0d4310af0\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\harsh\.gradle\caches\transforms-3\02d14f6389048569bf0da9d0d4310af0\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\harsh\.gradle\caches\transforms-3\d6fbdbad1450d4f75dceb90e8c462592\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\harsh\.gradle\caches\transforms-3\d6fbdbad1450d4f75dceb90e8c462592\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\b95f2d6fff270239aa14ee2e6f36a111\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\b95f2d6fff270239aa14ee2e6f36a111\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\149f2aacaceec351fe7dc230be82443e\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\149f2aacaceec351fe7dc230be82443e\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\1029088aef22cfada25e0648596e5fcc\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\1029088aef22cfada25e0648596e5fcc\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\harsh\.gradle\caches\transforms-3\1aed04ffbe0e35e4e19002e7c5fef9cb\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\harsh\.gradle\caches\transforms-3\1aed04ffbe0e35e4e19002e7c5fef9cb\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\harsh\.gradle\caches\transforms-3\761b845abd2fc4e052e85b58dcaa97e9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\harsh\.gradle\caches\transforms-3\761b845abd2fc4e052e85b58dcaa97e9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\harsh\.gradle\caches\transforms-3\9c6708caa3cbe4630a3f9ba49c5c5980\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\harsh\.gradle\caches\transforms-3\9c6708caa3cbe4630a3f9ba49c5c5980\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\harsh\.gradle\caches\transforms-3\0df6c430f284770167a9288aef3e745e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\harsh\.gradle\caches\transforms-3\0df6c430f284770167a9288aef3e745e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\harsh\.gradle\caches\transforms-3\d0f918e2625a68e02bcdf9b75c7eef06\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\harsh\.gradle\caches\transforms-3\d0f918e2625a68e02bcdf9b75c7eef06\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\harsh\.gradle\caches\transforms-3\a1054ed26ab29b7c3cbc35d5211881a7\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\harsh\.gradle\caches\transforms-3\a1054ed26ab29b7c3cbc35d5211881a7\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\harsh\.gradle\caches\transforms-3\2f08c4fa49ab4ab1315aaa5ba1fc9903\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\harsh\.gradle\caches\transforms-3\2f08c4fa49ab4ab1315aaa5ba1fc9903\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\harsh\.gradle\caches\transforms-3\b745ad5ef28183a4256bcb34fbb657f0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\harsh\.gradle\caches\transforms-3\b745ad5ef28183a4256bcb34fbb657f0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\harsh\.gradle\caches\transforms-3\3fd96c5d07bbe1ed23d45bd2b6da0c89\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\harsh\.gradle\caches\transforms-3\3fd96c5d07bbe1ed23d45bd2b6da0c89\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\harsh\.gradle\caches\transforms-3\58fe62b2fc1af19c307b4ce56d45d7a8\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\harsh\.gradle\caches\transforms-3\58fe62b2fc1af19c307b4ce56d45d7a8\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.browser:browser:1.5.0] C:\Users\harsh\.gradle\caches\transforms-3\875e4a537ffd4a10618bb83176f79840\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\harsh\.gradle\caches\transforms-3\875e4a537ffd4a10618bb83176f79840\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\harsh\.gradle\caches\transforms-3\b1eed010a6510e9a4a275234cc0aa82d\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\harsh\.gradle\caches\transforms-3\b1eed010a6510e9a4a275234cc0aa82d\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\harsh\.gradle\caches\transforms-3\8f8da549ddba6a01af5221395371ca71\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\harsh\.gradle\caches\transforms-3\8f8da549ddba6a01af5221395371ca71\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\harsh\.gradle\caches\transforms-3\e352ac5fa984b56a9d49335bdae7fc2b\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\harsh\.gradle\caches\transforms-3\e352ac5fa984b56a9d49335bdae7fc2b\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\harsh\.gradle\caches\transforms-3\40b4193b03020da156e1f00709be9fae\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\harsh\.gradle\caches\transforms-3\40b4193b03020da156e1f00709be9fae\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\harsh\.gradle\caches\transforms-3\38594e422717109daaa68075513b766f\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\harsh\.gradle\caches\transforms-3\38594e422717109daaa68075513b766f\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\harsh\.gradle\caches\transforms-3\e67ea337967dab3039a1e0d609c1376c\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\harsh\.gradle\caches\transforms-3\e67ea337967dab3039a1e0d609c1376c\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\harsh\.gradle\caches\transforms-3\1c92765a1f07fea85e0c3ac6ba697c4a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\harsh\.gradle\caches\transforms-3\1c92765a1f07fea85e0c3ac6ba697c4a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\harsh\.gradle\caches\transforms-3\5c510171e3462357aad79b7e3e333d54\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\harsh\.gradle\caches\transforms-3\5c510171e3462357aad79b7e3e333d54\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\harsh\.gradle\caches\transforms-3\3480971d33a11b12db7ac83dbd37c2af\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\harsh\.gradle\caches\transforms-3\3480971d33a11b12db7ac83dbd37c2af\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\harsh\.gradle\caches\transforms-3\c95dcda33622f70ff5c720ca194eda0a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\harsh\.gradle\caches\transforms-3\c95dcda33622f70ff5c720ca194eda0a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\harsh\.gradle\caches\transforms-3\79fb1883e8aa725fc7cb6fba176e7f6c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\harsh\.gradle\caches\transforms-3\79fb1883e8aa725fc7cb6fba176e7f6c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\harsh\.gradle\caches\transforms-3\3806ebbc0278c8f56c203a71ed972fe3\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\harsh\.gradle\caches\transforms-3\3806ebbc0278c8f56c203a71ed972fe3\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\harsh\.gradle\caches\transforms-3\da8b283b93d1c08e8e997ba5d2d6783e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\harsh\.gradle\caches\transforms-3\da8b283b93d1c08e8e997ba5d2d6783e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\e901ff06c32ecc7003acbb38634ace1d\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\e901ff06c32ecc7003acbb38634ace1d\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\d98e9efdc5d4e662b16876f93d5cdb62\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\d98e9efdc5d4e662b16876f93d5cdb62\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\harsh\.gradle\caches\transforms-3\513279eb56fed6f0a1361bc14c8dfbea\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
